TO DO:

GUI:
- Stack device and midi connection settings on one Connections tab X
- Add Settings tab for settings config X
- Add toggle to minimise window to only Quick Config X
- Move sample rate and ws_address settings to Connections tab and remove Settings tab (renamed Connections to Settings) X
- Fix Patch Menu behaviour and add colours (blue=selected, green=loaded)


Connection_frame:
- add WS port column to differentiate between multiple SensorServer instances on different devices
- when default device selected, change Set Default button to Remove Default
- wire up set defaults buttons
- wire up sample rate spinner and reset button
- remove Connect buttons - set active device to list selection

Controls_frame:
- TODO: add Undo Changes button to reset patch to last save state
- BUG: range sliders clip out of frame right after hide info -> show info



ERROR TO FIX:

Practical mitigations

1. Move the MIDI port scan off the main thread. Run get_devices() (the rtmidi call) in a background thread, and 
only marshal the result back to the Tk main thread (e.g. via a thread-safe queue.Queue, polled with self.after(...), 
similar to how your zeroconf service browser thread already works based on the stack trace). 
Never call rtmidi port-enumeration functions directly inside a Tk callback or from self.after() on the main thread.

2. Reduce refresh churn. _refresh_devices_list() currently deletes and reinserts every Treeview row every 2 seconds 
regardless of whether the device list changed. Diffing against self.available_devices and only touching rows that changed 
would cut down how often the Treeview (and its scrollbar) redraws — lowering the odds of the redraw and a MIDI scan overlapping.

3. Debounce/guard reentrancy. Add a simple "scan in progress" flag so a new scan can't kick off (or a redraw can't be triggered) 
while a previous get_ports() call is still unwinding.

REPORT:

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [47526]
Path:                /Library/Frameworks/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.12.6 (3.12.6)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      zsh [43717]
Coalition:           com.microsoft.VSCode [26744]
Responsible Process: Code [7567]
User ID:             501

Date/Time:           2026-07-27 11:55:23.2379 +0100
Launch Time:         2026-07-27 11:53:51.1992 +0100
Hardware Model:      MacBookPro16,2
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User
Bridge OS Version:     10.5 (23P5067)

Crash Reporter Key:  EE2E11D4-460A-CE1C-28DA-51CC36DA8CB2
Incident Identifier: 776E307C-4803-4EF4-9D96-AF73E6EFAADE

Sleep/Wake UUID:       64934605-7906-4314-BE65-704239B99429

Time Awake Since Boot: 190000 seconds
Time Since Wake:       10127 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Python [47526]


Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff819edd7de __pthread_kill + 10
  "threads" : [{"triggered":true,"id":4277136,"threadState":{"r13":{"value":3},"rax":{"value":0},"rflags":{"value":582},"cpu":{"value":0},"r14":{"value":259},"rsi":{"value":6},"r8":{"value":140704647332656,"symbolLocation":448,"symbol":"__sFX"},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":140704649713408,"symbolLocation":0,"symbol":"_os_xbs_chrooted"},"r9":{"value":0},"r15":{"value":22},"rbx":{"value":6},"trap":{"value":133},"err":{"value":33554760},"r11":{"value":582},"rip":{"value":140703563634654,"matchesCrashFrame":1},"rbp":{"value":140701797963584},"rsp":{"value":140701797963544},"r12":{"value":4572602528,"symbolLocation":75856,"symbol":"_PyRuntime"},"rcx":{"value":140701797963544},"flavor":"x86_THREAD_STATE","rdi":{"value":259}},"queue":"com.apple.main-thread","frames":[{"imageOffset":30686,"symbol":"__pthread_kill","symbolLocation":10,"imageIndex":54},{"imageOffset":23131,"symbol":"pthread_kill","symbolLocation":259,"imageIndex":55},{"imageOffset":521204,"symbol":"abort","symbolLocation":126,"imageIndex":56},{"imageOffset":2466205,"symbol":"fatal_error_exit","symbolLocation":13,"imageIndex":1},{"imageOffset":2465535,"symbol":"fatal_error","symbolLocation":31,"imageIndex":1},{"imageOffset":2464660,"symbol":"_Py_FatalErrorFunc","symbolLocation":52,"imageIndex":1},{"imageOffset":2237806,"symbol":"PyEval_RestoreThread","symbolLocation":158,"imageIndex":1},{"imageOffset":21711,"symbol":"PythonCmd","symbolLocation":95,"imageIndex":2},{"imageOffset":110514,"symbol":"Tcl_EvalObjv","symbolLocation":354,"imageIndex":3},{"imageOffset":117139,"symbol":"TclEvalEx","symbolLocation":3091,"imageIndex":3},{"imageOffset":114042,"symbol":"Tcl_EvalEx","symbolLocation":26,"imageIndex":3},{"imageOffset":828181,"symbol":"UpdateScrollbarBG","symbolLocation":309,"imageIndex":4},{"imageOffset":1019702,"symbol":"TclServiceIdle","symbolLocation":118,"imageIndex":3},{"imageOffset":882977,"symbol":"Tcl_DoOneEvent","symbolLocation":385,"imageIndex":3},{"imageOffset":1008446,"symbol":"-[TKContentView(TKWindowEvent) generateExposeEvents:]","symbolLocation":254,"imageIndex":4},{"imageOffset":1007688,"symbol":"-[TKContentView(TKWindowEvent) drawRect:]","symbolLocation":152,"imageIndex":4},{"imageOffset":5871963,"imageIndex":57},{"imageOffset":6081836,"imageIndex":57},{"imageOffset":6081870,"imageIndex":57},{"imageOffset":5858213,"imageIndex":57},{"imageOffset":5859764,"imageIndex":57},{"imageOffset":1562022,"symbol":"_NSViewDrawRect","symbolLocation":142,"imageIndex":57},{"imageOffset":15528853,"symbol":"-[NSView _recursive:displayRectIgnoringOpacity:inContext:stopAtLayerBackedViews:]","symbolLocation":1889,"imageIndex":57},{"imageOffset":1560160,"symbol":"-[NSView(NSLayerKitGlue) _drawViewBackingLayer:inContext:drawingHandler:]","symbolLocation":772,"imageIndex":57},{"imageOffset":147020,"symbol":"CABackingStoreUpdate_","symbolLocation":336,"imageIndex":58},{"imageOffset":537807,"symbol":"invocation function for block in CA::Layer::display_()","symbolLocation":64,"imageIndex":58},{"imageOffset":144247,"symbol":"-[CALayer _display]","symbolLocation":2591,"imageIndex":58},{"imageOffset":139690,"symbol":"CA::Layer::display_if_needed(CA::Transaction*)","symbolLocation":926,"imageIndex":58},{"imageOffset":1940374,"symbol":"CA::Context::commit_transaction(CA::Transaction*, double, double*)","symbolLocation":868,"imageIndex":58},{"imageOffset":8438,"symbol":"CA::Transaction::commit()","symbolLocation":746,"imageIndex":58},{"imageOffset":1629441,"symbol":"__62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke","symbolLocation":289,"imageIndex":57},{"imageOffset":506466,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__","symbolLocation":23,"imageIndex":59},{"imageOffset":506246,"symbol":"__CFRunLoopDoObservers","symbolLocation":563,"imageIndex":59},{"imageOffset":503609,"symbol":"__CFRunLoopRun","symbolLocation":859,"imageIndex":59},{"imageOffset":1322935,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":59},{"imageOffset":320432,"symbol":"MidiOutCore::getPortCount()","symbolLocation":32,"imageIndex":52},{"imageOffset":324810,"symbol":"RtMidiOut::getPortCount()","symbolLocation":26,"imageIndex":52},{"imageOffset":144181,"symbol":"__pyx_pf_7_rtmidi_8MidiBase_8get_port_count(__pyx_obj_7_rtmidi_MidiBase*)","symbolLocation":149,"imageIndex":52},{"imageOffset":114626,"symbol":"__pyx_pw_7_rtmidi_8MidiBase_9get_port_count(_object*, _object* const*, long, _object*)","symbolLocation":226,"imageIndex":52},{"imageOffset":255837,"symbol":"__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS(_object*, _object* const*, unsigned long, _object*)","symbolLocation":205,"imageIndex":52},{"imageOffset":126616,"symbol":"__Pyx_PyObject_FastCallDict(_object*, _object**, unsigned long, _object*)","symbolLocation":360,"imageIndex":52},{"imageOffset":151860,"symbol":"__pyx_pf_7_rtmidi_8MidiBase_12get_ports(__pyx_obj_7_rtmidi_MidiBase*, _object*)","symbolLocation":868,"imageIndex":52},{"imageOffset":116851,"symbol":"__pyx_pw_7_rtmidi_8MidiBase_13get_ports(_object*, _object* const*, long, _object*)","symbolLocation":819,"imageIndex":52},{"imageOffset":255837,"symbol":"__Pyx_CyFunction_Vectorcall_FASTCALL_KEYWORDS(_object*, _object* const*, unsigned long, _object*)","symbolLocation":205,"imageIndex":52},{"imageOffset":1977784,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":57080,"imageIndex":1},{"imageOffset":596914,"symbol":"method_vectorcall","symbolLocation":466,"imageIndex":1},{"imageOffset":1987616,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":66912,"imageIndex":1},{"imageOffset":596914,"symbol":"method_vectorcall","symbolLocation":466,"imageIndex":1},{"imageOffset":1987616,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":66912,"imageIndex":1},{"imageOffset":596914,"symbol":"method_vectorcall","symbolLocation":466,"imageIndex":1},{"imageOffset":21790,"symbol":"PythonCmd","symbolLocation":174,"imageIndex":2},{"imageOffset":120050,"symbol":"TclEvalObjEx","symbolLocation":130,"imageIndex":3},{"imageOffset":1022537,"symbol":"AfterProc","symbolLocation":89,"imageIndex":3},{"imageOffset":1023153,"symbol":"TimerHandlerEventProc","symbolLocation":177,"imageIndex":3},{"imageOffset":882236,"symbol":"Tcl_ServiceEvent","symbolLocation":156,"imageIndex":3},{"imageOffset":882952,"symbol":"Tcl_DoOneEvent","symbolLocation":360,"imageIndex":3},{"imageOffset":24340,"symbol":"_tkinter_tkapp_mainloop_impl","symbolLocation":228,"imageIndex":2},{"imageOffset":654044,"symbol":"method_vectorcall_FASTCALL","symbolLocation":108,"imageIndex":1},{"imageOffset":1977784,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":57080,"imageIndex":1},{"imageOffset":1919957,"symbol":"PyEval_EvalCode","symbolLocation":309,"imageIndex":1},{"imageOffset":2506222,"symbol":"run_mod","symbolLocation":158,"imageIndex":1},{"imageOffset":2502263,"symbol":"pyrun_file","symbolLocation":151,"imageIndex":1},{"imageOffset":2498136,"symbol":"_PyRun_SimpleFileObject","symbolLocation":312,"imageIndex":1},{"imageOffset":2497074,"symbol":"_PyRun_AnyFileObject","symbolLocation":66,"imageIndex":1},{"imageOffset":2697963,"symbol":"pymain_run_file_obj","symbolLocation":187,"imageIndex":1},{"imageOffset":2697353,"symbol":"pymain_run_file","symbolLocation":89,"imageIndex":1},{"imageOffset":2694029,"symbol":"Py_RunMain","symbolLocation":1405,"imageIndex":1},{"imageOffset":2695923,"symbol":"pymain_main","symbolLocation":499,"imageIndex":1},{"imageOffset":2696123,"symbol":"Py_BytesMain","symbolLocation":43,"imageIndex":1},{"imageOffset":76584,"symbol":"start","symbolLocation":3240,"imageIndex":60}]},{"id":4277146,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":1},"rsi":{"value":4099},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145457856512},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":123145458379648},"rbx":{"value":123145458380800},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703563868172},"rbp":{"value":0},"rsp":{"value":123145458380800},"r12":{"value":1982472},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145458380800}}},{"id":4277147,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":10243},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145458393088},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":0},"rbx":{"value":123145458917376},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703563868172},"rbp":{"value":0},"rsp":{"value":123145458917376},"r12":{"value":0},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145458917376}}},{"id":4277158,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":20755},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145458929664},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":0},"rbx":{"value":123145459453952},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703563868172},"rbp":{"value":0},"rsp":{"value":123145459453952},"r12":{"value":0},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145459453952}}},{"id":4277169,"name":"com.apple.NSEventThread","threadState":{"r13":{"value":21592279046},"rax":{"value":0},"rflags":{"value":518},"cpu":{"value":0},"r14":{"value":2},"rsi":{"value":21592279046},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":8589934592},"r10":{"value":111063559307264},"r9":{"value":111063559307264},"r15":{"value":0},"rbx":{"value":123145459986576},"trap":{"value":133},"err":{"value":16777263},"r11":{"value":518},"rip":{"value":140703563606862},"rbp":{"value":123145459986416},"rsp":{"value":123145459986312},"r12":{"value":111063559307264},"rcx":{"value":123145459986312},"flavor":"x86_THREAD_STATE","rdi":{"value":123145459986576}},"frames":[{"imageOffset":2894,"symbol":"mach_msg2_trap","symbolLocation":10,"imageIndex":54},{"imageOffset":61271,"symbol":"mach_msg2_internal","symbolLocation":83,"imageIndex":54},{"imageOffset":31590,"symbol":"mach_msg_overwrite","symbolLocation":586,"imageIndex":54},{"imageOffset":3670,"symbol":"mach_msg","symbolLocation":19,"imageIndex":54},{"imageOffset":509583,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":145,"imageIndex":59},{"imageOffset":504104,"symbol":"__CFRunLoopRun","symbolLocation":1354,"imageIndex":59},{"imageOffset":1322935,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":59},{"imageOffset":1635968,"symbol":"_NSEventThread","symbolLocation":158,"imageIndex":57},{"imageOffset":23881,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":55},{"imageOffset":6191,"symbol":"thread_start","symbolLocation":15,"imageIndex":55}]},{"id":4277174,"frames":[{"imageOffset":39302,"symbol":"__select","symbolLocation":10,"imageIndex":54},{"imageOffset":1235404,"symbol":"NotifierThreadProc","symbolLocation":876,"imageIndex":3},{"imageOffset":23881,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":55},{"imageOffset":6191,"symbol":"thread_start","symbolLocation":15,"imageIndex":55}],"threadState":{"r13":{"value":0},"rax":{"value":4},"rflags":{"value":515},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":123145460063952},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":123145460063680},"r10":{"value":123145460063808},"r9":{"value":136704},"r15":{"value":140703563682239,"symbolLocation":0,"symbol":"__darwin_check_fd_set_overflow"},"rbx":{"value":4},"trap":{"value":133},"err":{"value":33554525},"r11":{"value":514},"rip":{"value":140703563643270},"rbp":{"value":123145460064176},"rsp":{"value":123145460062904},"r12":{"value":4559213184,"symbolLocation":0,"symbol":"notifierLock"},"rcx":{"value":123145460062904},"flavor":"x86_THREAD_STATE","rdi":{"value":4}}},{"id":4277175,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":64531},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145460076544},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":0},"rbx":{"value":123145460600832},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703563868172},"rbp":{"value":0},"rsp":{"value":123145460600832},"r12":{"value":0},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145460600832}}},{"id":4277178,"frames":[{"imageOffset":22478,"symbol":"kevent","symbolLocation":10,"imageIndex":54},{"imageOffset":22046,"symbol":"select_kqueue_control_impl","symbolLocation":654,"imageIndex":13},{"imageOffset":1987040,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":66336,"imageIndex":1},{"imageOffset":596914,"symbol":"method_vectorcall","symbolLocation":466,"imageIndex":1},{"imageOffset":3203807,"symbol":"thread_run","symbolLocation":127,"imageIndex":1},{"imageOffset":2598920,"symbol":"pythread_wrapper","symbolLocation":40,"imageIndex":1},{"imageOffset":23881,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":55},{"imageOffset":6191,"symbol":"thread_start","symbolLocation":15,"imageIndex":55}],"threadState":{"r13":{"value":0},"rax":{"value":4},"rflags":{"value":519},"cpu":{"value":0},"r14":{"value":4},"rsi":{"value":0},"r8":{"value":4},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":4653897520},"r9":{"value":123145477389472},"r15":{"value":4554160240},"rbx":{"value":140610923152544},"trap":{"value":133},"err":{"value":33554795},"r11":{"value":518},"rip":{"value":140703563626446},"rbp":{"value":123145477389600},"rsp":{"value":123145477389464},"r12":{"value":4653307472},"rcx":{"value":123145477389464},"flavor":"x86_THREAD_STATE","rdi":{"value":8}}},{"id":4277179,"frames":[{"imageOffset":14098,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":54},{"imageOffset":25079,"symbol":"_pthread_cond_wait","symbolLocation":994,"imageIndex":55},{"imageOffset":2600200,"symbol":"PyThread_acquire_lock_timed","symbolLocation":632,"imageIndex":1},{"imageOffset":13286,"symbol":"_queue_SimpleQueue_get_impl","symbolLocation":278,"imageIndex":46},{"imageOffset":12468,"symbol":"_queue_SimpleQueue_get","symbolLocation":196,"imageIndex":46},{"imageOffset":655136,"symbol":"method_vectorcall_FASTCALL_KEYWORDS_METHOD","symbolLocation":128,"imageIndex":1},{"imageOffset":591043,"symbol":"PyObject_VectorcallMethod","symbolLocation":147,"imageIndex":1},{"imageOffset":275516,"symbol":"__pyx_pw_8zeroconf_9_services_7browser_14ServiceBrowser_5run","symbolLocation":252,"imageIndex":45},{"imageOffset":1977784,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":57080,"imageIndex":1},{"imageOffset":596914,"symbol":"method_vectorcall","symbolLocation":466,"imageIndex":1},{"imageOffset":3203807,"symbol":"thread_run","symbolLocation":127,"imageIndex":1},{"imageOffset":2598920,"symbol":"pythread_wrapper","symbolLocation":40,"imageIndex":1},{"imageOffset":23881,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":55},{"imageOffset":6191,"symbol":"thread_start","symbolLocation":15,"imageIndex":55}],"threadState":{"r13":{"value":4294967552},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":4294967552},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":0},"r9":{"value":160},"r15":{"value":0},"rbx":{"value":123145494179840},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703563618066},"rbp":{"value":123145494178560},"rsp":{"value":123145494178408},"r12":{"value":22},"rcx":{"value":123145494178408},"flavor":"x86_THREAD_STATE","rdi":{"value":140610831904632}}},{"id":4277180,"frames":[{"imageOffset":2894,"symbol":"mach_msg2_trap","symbolLocation":10,"imageIndex":54},{"imageOffset":61271,"symbol":"mach_msg2_internal","symbolLocation":83,"imageIndex":54},{"imageOffset":31590,"symbol":"mach_msg_overwrite","symbolLocation":586,"imageIndex":54},{"imageOffset":3670,"symbol":"mach_msg","symbolLocation":19,"imageIndex":54},{"imageOffset":281542,"symbol":"XServerMachPort::ReceiveMessage(int&, void*, int&)","symbolLocation":98,"imageIndex":62},{"imageOffset":417864,"symbol":"MIDIProcess::MIDIInPortThread::Run()","symbolLocation":104,"imageIndex":62},{"imageOffset":371028,"symbol":"CADeprecated::XThread::RunHelper(void*)","symbolLocation":10,"imageIndex":62},{"imageOffset":415777,"symbol":"CADeprecated::CAPThread::Entry(void*)","symbolLocation":77,"imageIndex":62},{"imageOffset":23881,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":55},{"imageOffset":6191,"symbol":"thread_start","symbolLocation":15,"imageIndex":55}],"threadState":{"r13":{"value":17179869186},"rax":{"value":268451845},"rflags":{"value":514},"cpu":{"value":0},"r14":{"value":100},"rsi":{"value":17179869186},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":256199094173696},"r9":{"value":256199094173696},"r15":{"value":0},"rbx":{"value":123145494714876},"trap":{"value":133},"err":{"value":16777263},"r11":{"value":514},"rip":{"value":140703563606862},"rbp":{"value":123145494714512},"rsp":{"value":123145494714408},"r12":{"value":256199094173696},"rcx":{"value":123145494714408},"flavor":"x86_THREAD_STATE","rdi":{"value":123145494714876}}},{"id":4277182,"name":"caulk.messenger.shared:17","threadState":{"r13":{"value":0},"rax":{"value":14},"rflags":{"value":515},"cpu":{"value":0},"r14":{"value":140610835880784},"rsi":{"value":140610922171440},"r8":{"value":140610922171440},"cr2":{"value":0},"rdx":{"value":10},"r10":{"value":0},"r9":{"value":25},"r15":{"value":0},"rbx":{"value":140610835880705},"trap":{"value":133},"err":{"value":16777252},"r11":{"value":515},"rip":{"value":140703563606730},"rbp":{"value":123145495252848},"rsp":{"value":123145495252808},"r12":{"value":0},"rcx":{"value":123145495252808},"flavor":"x86_THREAD_STATE","rdi":{"value":59139}},"frames":[{"imageOffset":2762,"symbol":"semaphore_wait_trap","symbolLocation":10,"imageIndex":54},{"imageOffset":6986,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":158,"imageIndex":63},{"imageOffset":6766,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":30,"imageIndex":63},{"imageOffset":6050,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":41,"imageIndex":63},{"imageOffset":23881,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":55},{"imageOffset":6191,"symbol":"thread_start","symbolLocation":15,"imageIndex":55}]},{"id":4277183,"name":"caulk.messenger.shared:high","threadState":{"r13":{"value":0},"rax":{"value":14},"rflags":{"value":515},"cpu":{"value":0},"r14":{"value":140610922184448},"rsi":{"value":140610922165600},"r8":{"value":140610922165600},"cr2":{"value":0},"rdx":{"value":12},"r10":{"value":0},"r9":{"value":27},"r15":{"value":0},"rbx":{"value":140610922184193},"trap":{"value":133},"err":{"value":16777252},"r11":{"value":515},"rip":{"value":140703563606730},"rbp":{"value":123145495789424},"rsp":{"value":123145495789384},"r12":{"value":0},"rcx":{"value":123145495789384},"flavor":"x86_THREAD_STATE","rdi":{"value":58883}},"frames":[{"imageOffset":2762,"symbol":"semaphore_wait_trap","symbolLocation":10,"imageIndex":54},{"imageOffset":6986,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":158,"imageIndex":63},{"imageOffset":6766,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":30,"imageIndex":63},{"imageOffset":6050,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":41,"imageIndex":63},{"imageOffset":23881,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":55},{"imageOffset":6191,"symbol":"thread_start","symbolLocation":15,"imageIndex":55}]},{"id":4277247,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":96803},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145495801856},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":0},"rbx":{"value":123145496326144},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703563868172},"rbp":{"value":0},"rsp":{"value":123145496326144},"r12":{"value":0},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145496326144}}},{"id":4277248,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":97051},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145496338432},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":0},"rbx":{"value":123145496862720},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703563868172},"rbp":{"value":0},"rsp":{"value":123145496862720},"r12":{"value":0},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145496862720}}},{"id":4277249,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":97331},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145496875008},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":0},"rbx":{"value":123145497399296},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703563868172},"rbp":{"value":0},"rsp":{"value":123145497399296},"r12":{"value":0},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145497399296}}},{"id":4277250,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":98307},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145497411584},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":0},"rbx":{"value":123145497935872},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703563868172},"rbp":{"value":0},"rsp":{"value":123145497935872},"r12":{"value":0},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145497935872}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4550803456,
    "CFBundleShortVersionString" : "3.12.6",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 16384,
    "uuid" : "5f304cde-3acb-3cfa-b7e2-2c64d1c2438d",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.12\/Resources\/Python.app\/Contents\/MacOS\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.12.6"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4566794240,
    "CFBundleShortVersionString" : "3.12.6, (c) 2001-2023 Python Software Foundation.",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 4292608,
    "uuid" : "1b01dbe0-5067-300f-8d95-426ba3aa48c7",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.12\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.12.6"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4554424320,
    "size" : 32768,
    "uuid" : "221ac010-0e37-310c-bfe9-b0c51cd307ea",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.12\/lib\/python3.12\/lib-dynload\/_tkinter.cpython-312-darwin.so",
    "name" : "_tkinter.cpython-312-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4557774848,
    "size" : 1376256,
    "uuid" : "d7b8f602-d2ad-331d-b7bb-daef8d0b7b37",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.12\/lib\/libtcl8.6.dylib",
    "name" : "libtcl8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4554539008,
    "size" : 1261568,
    "uuid" : "532ea337-f0a9-3d36-9bfa-f8c96e333bf2",
    "path" : "\/Library\/Frameworks\/Python.framework\/Versions\/3.12\/lib\/libtk8.6.dylib",
    "name" : "libtk8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4556476416,
    "size" : 32768,
    "uuid" : "0bf3985a-8653-3e76-9849-3b1d3d9f7271",
